grid_index,run_name,run_dir,selection_score,validation_mse,validation_sun_mse,validation_mars_mse,validation_mars_velocity_mse,validation_mars_curvature_mse,warmup_steps,steps_per_week,interlayer_scale,velocity_weight,curvature_weight,beta_mode,training_seconds,trainable_parameters
68,warmup-20_steps-03_scale-2_velocity-30_curvature-10_beta-zero,results/solar-grid-15k-108774/runs/warmup-20_steps-03_scale-2_velocity-30_curvature-10_beta-zero,0.19069168510395684,0.10089841485023499,0.02326062135398388,0.17853622138500214,0.0011947971070185304,2.0749264876940288e-05,20,3,2.0,30.0,10.0,zero,344.2604735912755,606
70,warmup-40_steps-01_scale-2_velocity-30_curvature-10_beta-zero,results/solar-grid-15k-108774/runs/warmup-40_steps-01_scale-2_velocity-30_curvature-10_beta-zero,0.19078826515760738,0.1005682423710823,0.022657360881567,0.1784791201353073,0.0012050219811499119,2.589252108009532e-05,40,1,2.0,30.0,10.0,zero,243.34137804200873,606
51,warmup-05_steps-01_scale-4_velocity-1_curvature-1_beta-paper,results/solar-grid-15k-108774/runs/warmup-05_steps-01_scale-4_velocity-1_curvature-1_beta-paper,0.19087930070236325,0.10321991890668869,0.040775854140520096,0.1656639724969864,0.0016143170651048422,0.0009072157554328442,5,1,4.0,1.0,1.0,paper,195.3099029851146,606
93,warmup-20_steps-01_scale-2_velocity-30_curvature-10_beta-zero,results/solar-grid-15k-108774/runs/warmup-20_steps-01_scale-2_velocity-30_curvature-10_beta-zero,0.19108982506077155,0.10068890452384949,0.022646276280283928,0.1787315458059311,0.0012114305282011628,2.4397397282882594e-05,20,1,2.0,30.0,10.0,zero,215.9459261628799,606
36,warmup-40_steps-03_scale-2_velocity-10_curvature-10_beta-zero,results/solar-grid-15k-108774/runs/warmup-40_steps-03_scale-2_velocity-10_curvature-10_beta-zero,0.1912288663952495,0.10110657662153244,0.023128649219870567,0.17908449470996857,0.0011952397180721164,1.919745045597665e-05,40,3,2.0,10.0,10.0,zero,368.48177833203226,606
26,warmup-40_steps-01_scale-2_velocity-10_curvature-10_beta-zero,results/solar-grid-15k-108774/runs/warmup-40_steps-01_scale-2_velocity-10_curvature-10_beta-zero,0.1914730671705911,0.10081891715526581,0.022537052631378174,0.17910078167915344,0.0012104255147278309,2.6803034415934235e-05,40,1,2.0,10.0,10.0,zero,243.6304722148925,606
34,warmup-20_steps-05_scale-2_velocity-10_curvature-10_beta-zero,results/solar-grid-15k-108774/runs/warmup-20_steps-05_scale-2_velocity-10_curvature-10_beta-zero,0.19147634763794485,0.10130792111158371,0.023321958258748055,0.17929387092590332,0.001199293532408774,1.895413879537955e-05,20,5,2.0,10.0,10.0,zero,465.81455179909244,606
102,warmup-40_steps-03_scale-2_velocity-1_curvature-1_beta-zero,results/solar-grid-15k-108774/runs/warmup-40_steps-03_scale-2_velocity-1_curvature-1_beta-zero,0.19164148218624177,0.10126260668039322,0.023063356056809425,0.17946186661720276,0.0011986250756308436,1.933648127305787e-05,40,3,2.0,1.0,1.0,zero,369.17573596769944,606
80,warmup-40_steps-05_scale-2_velocity-1_curvature-1_beta-zero,results/solar-grid-15k-108774/runs/warmup-40_steps-05_scale-2_velocity-1_curvature-1_beta-zero,0.19171937482678914,0.10141446441411972,0.023260554298758507,0.179568350315094,0.00119767093565315,1.7431515516364016e-05,40,5,2.0,1.0,1.0,zero,492.4705200358294,606
83,warmup-20_steps-03_scale-2_velocity-1_curvature-1_beta-zero,results/solar-grid-15k-108774/runs/warmup-20_steps-03_scale-2_velocity-1_curvature-1_beta-zero,0.19184797462366987,0.10132094472646713,0.023062771186232567,0.17957912385463715,0.0012056153500452638,2.1269726858008653e-05,20,3,2.0,1.0,1.0,zero,343.0322064063512,606
54,warmup-20_steps-05_scale-2_velocity-1_curvature-1_beta-zero,results/solar-grid-15k-108774/runs/warmup-20_steps-05_scale-2_velocity-1_curvature-1_beta-zero,0.19188064528498217,0.10146085917949677,0.023260382935404778,0.1796613484621048,0.0012029000790789723,1.9029603208764456e-05,20,5,2.0,1.0,1.0,zero,466.34613466076553,606
49,warmup-05_steps-05_scale-2_velocity-10_curvature-10_beta-paper,results/solar-grid-15k-108774/runs/warmup-05_steps-05_scale-2_velocity-10_curvature-10_beta-paper,0.1931045523233479,0.10130289196968079,0.023255353793501854,0.17935043573379517,0.0012872508959844708,8.816076297080144e-05,5,5,2.0,10.0,10.0,paper,446.01695049600676,606
16,warmup-05_steps-05_scale-2_velocity-10_curvature-10_beta-zero,results/solar-grid-15k-108774/runs/warmup-05_steps-05_scale-2_velocity-10_curvature-10_beta-zero,0.19492841948522255,0.10272005945444107,0.024185413494706154,0.18125469982624054,0.001279902644455433,8.746932144276798e-05,5,5,2.0,10.0,10.0,zero,446.0720250713639,606
78,warmup-05_steps-03_scale-2_velocity-30_curvature-10_beta-zero,results/solar-grid-15k-108774/runs/warmup-05_steps-03_scale-2_velocity-30_curvature-10_beta-zero,0.19537096635031048,0.10333273559808731,0.025103949010372162,0.18156152963638306,0.001273706671781838,0.0001072369996109046,5,3,2.0,30.0,10.0,zero,323.2198174591176,606
44,warmup-05_steps-03_scale-2_velocity-10_curvature-10_beta-zero,results/solar-grid-15k-108774/runs/warmup-05_steps-03_scale-2_velocity-10_curvature-10_beta-zero,0.19645416573621333,0.10340149700641632,0.024769041687250137,0.182033970952034,0.0013193958438932896,0.00012262363452464342,5,3,2.0,10.0,10.0,zero,323.3621938289143,606
42,warmup-05_steps-05_scale-2_velocity-1_curvature-1_beta-paper,results/solar-grid-15k-108774/runs/warmup-05_steps-05_scale-2_velocity-1_curvature-1_beta-paper,0.19715487852226943,0.10114220529794693,0.023063713684678078,0.17922069132328033,0.0015129436505958438,0.00028047506930306554,5,5,2.0,1.0,1.0,paper,445.5583030646667,606
5,warmup-05_steps-03_scale-2_velocity-1_curvature-1_beta-paper,results/solar-grid-15k-108774/runs/warmup-05_steps-03_scale-2_velocity-1_curvature-1_beta-paper,0.19752801914000884,0.10177674889564514,0.023755820468068123,0.1797976940870285,0.0015240218490362167,0.0002490106562618166,5,3,2.0,1.0,1.0,paper,323.23460630187765,606
8,warmup-05_steps-01_scale-2_velocity-30_curvature-10_beta-paper,results/solar-grid-15k-108774/runs/warmup-05_steps-01_scale-2_velocity-30_curvature-10_beta-paper,0.19754609707160853,0.1045331060886383,0.026200613006949425,0.18286560475826263,0.0013223342830315232,0.0001457149483030662,5,1,2.0,30.0,10.0,paper,195.82104588812217,606
25,warmup-05_steps-01_scale-2_velocity-10_curvature-10_beta-paper,results/solar-grid-15k-108774/runs/warmup-05_steps-01_scale-2_velocity-10_curvature-10_beta-paper,0.1989043006033171,0.10469340533018112,0.02595393732190132,0.18343287706375122,0.0013729247730225325,0.00017421758093405515,5,1,2.0,10.0,10.0,paper,195.82338504865766,606
23,warmup-05_steps-05_scale-2_velocity-1_curvature-1_beta-zero,results/solar-grid-15k-108774/runs/warmup-05_steps-05_scale-2_velocity-1_curvature-1_beta-zero,0.19900087785208598,0.10265500843524933,0.02393815666437149,0.18137185275554657,0.0014973725192248821,0.00026552999042905867,5,5,2.0,1.0,1.0,zero,445.97970537887886,606
60,warmup-05_steps-01_scale-2_velocity-10_curvature-10_beta-zero,results/solar-grid-15k-108774/runs/warmup-05_steps-01_scale-2_velocity-10_curvature-10_beta-zero,0.2009678041213192,0.10608026385307312,0.026707151904702187,0.1854533702135086,0.001371765392832458,0.00017967799794860184,5,1,2.0,10.0,10.0,zero,195.66542631015182,606
87,warmup-05_steps-01_scale-2_velocity-1_curvature-1_beta-paper,results/solar-grid-15k-108774/runs/warmup-05_steps-01_scale-2_velocity-1_curvature-1_beta-paper,0.20768437220249325,0.10417826473712921,0.025742560625076294,0.18261396884918213,0.001623049145564437,0.0008839911897666752,5,1,2.0,1.0,1.0,paper,196.15939999185503,606
14,warmup-05_steps-01_scale-2_velocity-1_curvature-1_beta-zero,results/solar-grid-15k-108774/runs/warmup-05_steps-01_scale-2_velocity-1_curvature-1_beta-zero,0.20981432090047747,0.10544146597385406,0.026455862447619438,0.18442706763744354,0.0016235297080129385,0.0009151956182904541,5,1,2.0,1.0,1.0,zero,195.4711998431012,606
76,warmup-40_steps-03_scale-1_velocity-1_curvature-1_beta-paper,results/solar-grid-15k-108774/runs/warmup-40_steps-03_scale-1_velocity-1_curvature-1_beta-paper,0.21502378175864578,0.113483726978302,0.024356301873922348,0.20261113345623016,0.001217630342580378,2.3634487661183812e-05,40,3,1.0,1.0,1.0,paper,368.9260664493777,606
71,warmup-40_steps-01_scale-1_velocity-10_curvature-10_beta-paper,results/solar-grid-15k-108774/runs/warmup-40_steps-01_scale-1_velocity-10_curvature-10_beta-paper,0.21516734227407142,0.11352776736021042,0.024482937529683113,0.20257259905338287,0.00122956489212811,2.9909429940744303e-05,40,1,1.0,10.0,10.0,paper,243.26366653619334,606
95,warmup-20_steps-03_scale-1_velocity-1_curvature-1_beta-paper,results/solar-grid-15k-108774/runs/warmup-20_steps-03_scale-1_velocity-1_curvature-1_beta-paper,0.21525856270454824,0.11352857947349548,0.024382147938013077,0.2026749849319458,0.0012293990002945065,2.8958776965737343e-05,20,3,1.0,1.0,1.0,paper,342.5880011888221,606
58,warmup-20_steps-01_scale-1_velocity-10_curvature-10_beta-paper,results/solar-grid-15k-108774/runs/warmup-20_steps-01_scale-1_velocity-10_curvature-10_beta-paper,0.21532083969941596,0.11359763890504837,0.024494996294379234,0.20270031690597534,0.0012355055660009384,2.6546713343122974e-05,20,1,1.0,10.0,10.0,paper,215.78021393204108,606
86,warmup-20_steps-05_scale-1_velocity-10_curvature-10_beta-paper,results/solar-grid-15k-108774/runs/warmup-20_steps-05_scale-1_velocity-10_curvature-10_beta-paper,0.215570213891624,0.11424119025468826,0.025333737954497337,0.20314863324165344,0.0012208280386403203,2.1330026356736198e-05,20,5,1.0,10.0,10.0,paper,465.4591711210087,606
37,warmup-40_steps-03_scale-1_velocity-30_curvature-10_beta-paper,results/solar-grid-15k-108774/runs/warmup-40_steps-03_scale-1_velocity-30_curvature-10_beta-paper,0.2164243480983714,0.11499686539173126,0.02602677419781685,0.20396697521209717,0.001222885213792324,2.285207483510021e-05,40,3,1.0,30.0,10.0,paper,368.4484597980045,606
94,warmup-40_steps-05_scale-1_velocity-30_curvature-10_beta-paper,results/solar-grid-15k-108774/runs/warmup-40_steps-05_scale-1_velocity-30_curvature-10_beta-paper,0.21651880272474955,0.11523199826478958,0.026301374658942223,0.2041626274585724,0.0012178471079096198,1.777041870809626e-05,40,5,1.0,30.0,10.0,paper,491.7408379097469,606
101,warmup-20_steps-03_scale-1_velocity-30_curvature-10_beta-paper,results/solar-grid-15k-108774/runs/warmup-20_steps-03_scale-1_velocity-30_curvature-10_beta-paper,0.21656674303449108,0.11504460126161575,0.026075473055243492,0.20401372015476227,0.001230037771165371,2.5264516807510518e-05,20,3,1.0,30.0,10.0,paper,343.3208489068784,606
79,warmup-20_steps-05_scale-1_velocity-30_curvature-10_beta-paper,results/solar-grid-15k-108774/runs/warmup-20_steps-05_scale-1_velocity-30_curvature-10_beta-paper,0.2165878030755266,0.11524403095245361,0.026328928768634796,0.20415915548801422,0.0012225263053551316,2.033845339610707e-05,20,5,1.0,30.0,10.0,paper,465.66028019506484,606
32,warmup-40_steps-01_scale-1_velocity-10_curvature-10_beta-zero,results/solar-grid-15k-108774/runs/warmup-40_steps-01_scale-1_velocity-10_curvature-10_beta-zero,0.2192166161185014,0.11603634804487228,0.025456976145505905,0.20661571621894836,0.0012301685055717826,2.99214843835216e-05,40,1,1.0,10.0,10.0,zero,243.34424036601558,606
21,warmup-40_steps-01_scale-1_velocity-1_curvature-1_beta-zero,results/solar-grid-15k-108774/runs/warmup-40_steps-01_scale-1_velocity-1_curvature-1_beta-zero,0.21927470905939117,0.11590313911437988,0.025168487802147865,0.20663778483867645,0.0012318986700847745,3.1793751986697316e-05,40,1,1.0,1.0,1.0,zero,243.39476875402033,606
89,warmup-40_steps-05_scale-1_velocity-1_curvature-1_beta-zero,results/solar-grid-15k-108774/runs/warmup-40_steps-05_scale-1_velocity-1_curvature-1_beta-zero,0.2193720736540854,0.11656103283166885,0.026091167703270912,0.20703089237213135,0.0012161748018115759,1.7943326383829117e-05,40,5,1.0,1.0,1.0,zero,491.86703923810273,606
66,warmup-20_steps-01_scale-1_velocity-1_curvature-1_beta-zero,results/solar-grid-15k-108774/runs/warmup-20_steps-01_scale-1_velocity-1_curvature-1_beta-zero,0.2194277812159271,0.1159723699092865,0.025180086493492126,0.20676465332508087,0.00123833236284554,2.798042623908259e-05,20,1,1.0,1.0,1.0,zero,216.0261171841994,606
9,warmup-40_steps-03_scale-1_velocity-10_curvature-10_beta-zero,results/solar-grid-15k-108774/runs/warmup-40_steps-03_scale-1_velocity-10_curvature-10_beta-zero,0.2196714837446052,0.11672674864530563,0.026228539645671844,0.20722496509552002,0.0012201089411973953,2.4542923711123876e-05,40,3,1.0,10.0,10.0,zero,368.3434129720554,606
13,warmup-20_steps-03_scale-1_velocity-10_curvature-10_beta-zero,results/solar-grid-15k-108774/runs/warmup-20_steps-03_scale-1_velocity-10_curvature-10_beta-zero,0.21987928100134013,0.11677814275026321,0.026258883997797966,0.20729738473892212,0.0012297024950385094,2.8487131203291938e-05,20,3,1.0,10.0,10.0,zero,344.5543508892879,606
62,warmup-40_steps-05_scale-1_velocity-10_curvature-10_beta-zero,results/solar-grid-15k-108774/runs/warmup-40_steps-05_scale-1_velocity-10_curvature-10_beta-zero,0.2198881607291696,0.11711139976978302,0.026686159893870354,0.20753663778305054,0.0012172316201031208,1.792067450878676e-05,40,5,1.0,10.0,10.0,zero,492.4663984659128,606
12,warmup-20_steps-05_scale-1_velocity-10_curvature-10_beta-zero,results/solar-grid-15k-108774/runs/warmup-20_steps-05_scale-1_velocity-10_curvature-10_beta-zero,0.22000350995949702,0.11712934076786041,0.026698149740695953,0.20756055414676666,0.0012228257255628705,2.1469855710165575e-05,20,5,1.0,10.0,10.0,zero,465.2519879397005,606
27,warmup-40_steps-01_scale-1_velocity-30_curvature-10_beta-zero,results/solar-grid-15k-108774/runs/warmup-40_steps-01_scale-1_velocity-30_curvature-10_beta-zero,0.22044143016682938,0.11727537214756012,0.026697536930441856,0.20785321295261383,0.00123105279635638,2.77689250651747e-05,40,1,1.0,30.0,10.0,zero,243.6849035769701,606
57,warmup-05_steps-05_scale-1_velocity-10_curvature-10_beta-paper,results/solar-grid-15k-108774/runs/warmup-05_steps-05_scale-1_velocity-10_curvature-10_beta-paper,0.22069430924602784,0.11614914238452911,0.02592470869421959,0.20637355744838715,0.0013179293600842357,0.00011414581967983395,5,5,1.0,10.0,10.0,paper,445.65463466988876,606
1,warmup-05_steps-05_scale-1_velocity-30_curvature-10_beta-paper,results/solar-grid-15k-108774/runs/warmup-05_steps-05_scale-1_velocity-30_curvature-10_beta-paper,0.2208262352796737,0.1170908734202385,0.02703636698424816,0.20714539289474487,0.0012809723848477006,8.711185364518315e-05,5,5,1.0,30.0,10.0,paper,454.2775890864432,606
28,warmup-20_steps-03_scale-1_velocity-30_curvature-10_beta-zero,results/solar-grid-15k-108774/runs/warmup-20_steps-03_scale-1_velocity-30_curvature-10_beta-zero,0.22139996452096966,0.11817920207977295,0.027532922104001045,0.2088254690170288,0.001231737551279366,2.571199911471922e-05,20,3,1.0,30.0,10.0,zero,345.2867227788083,606
67,warmup-20_steps-05_scale-1_velocity-30_curvature-10_beta-zero,results/solar-grid-15k-108774/runs/warmup-20_steps-05_scale-1_velocity-30_curvature-10_beta-zero,0.22159021389234113,0.11849138885736465,0.0278555229306221,0.209127277135849,0.0012258008355274796,2.0492840121733025e-05,20,5,1.0,30.0,10.0,zero,465.0769376279786,606
59,warmup-05_steps-05_scale-1_velocity-30_curvature-10_beta-zero,results/solar-grid-15k-108774/runs/warmup-05_steps-05_scale-1_velocity-30_curvature-10_beta-zero,0.224412842959282,0.11935386061668396,0.028025565668940544,0.21068213880062103,0.001277601346373558,9.546906949253753e-05,5,5,1.0,30.0,10.0,zero,445.51479570986703,606
19,warmup-05_steps-01_scale-1_velocity-30_curvature-10_beta-paper,results/solar-grid-15k-108774/runs/warmup-05_steps-01_scale-1_velocity-30_curvature-10_beta-paper,0.22568680089898407,0.12063062936067581,0.03039678744971752,0.21086448431015015,0.0013518043560907245,0.00013042730279266834,5,1,1.0,30.0,10.0,paper,197.0046348143369,606
4,warmup-05_steps-03_scale-1_velocity-10_curvature-10_beta-zero,results/solar-grid-15k-108774/runs/warmup-05_steps-03_scale-1_velocity-10_curvature-10_beta-zero,0.22573461360298097,0.11907237768173218,0.02754347026348114,0.21060127019882202,0.0013641274999827147,0.00014920684043318033,5,3,1.0,10.0,10.0,zero,323.80265503330156,606
52,warmup-05_steps-03_scale-1_velocity-30_curvature-10_beta-zero,results/solar-grid-15k-108774/runs/warmup-05_steps-03_scale-1_velocity-30_curvature-10_beta-zero,0.2258755924704019,0.12023761123418808,0.028781326487660408,0.2116939127445221,0.001304325181990862,0.00011384279059711844,5,3,1.0,30.0,10.0,zero,323.4997459342703,606
33,warmup-05_steps-05_scale-1_velocity-1_curvature-1_beta-paper,results/solar-grid-15k-108774/runs/warmup-05_steps-05_scale-1_velocity-1_curvature-1_beta-paper,0.22666335583198816,0.1154627874493599,0.025671740993857384,0.20525383949279785,0.001633196952752769,0.0005077546811662614,5,5,1.0,1.0,1.0,paper,445.79697288013995,606
0,warmup-05_steps-01_scale-1_velocity-30_curvature-10_beta-zero,results/solar-grid-15k-108774/runs/warmup-05_steps-01_scale-1_velocity-30_curvature-10_beta-zero,0.2289248351880815,0.12266118079423904,0.03124610334634781,0.21407625079154968,0.0013488414697349072,0.0001360169699182734,5,1,1.0,30.0,10.0,zero,199.3800092190504,606
64,warmup-05_steps-05_scale-1_velocity-1_curvature-1_beta-zero,results/solar-grid-15k-108774/runs/warmup-05_steps-05_scale-1_velocity-1_curvature-1_beta-zero,0.23073388007469475,0.11787056177854538,0.02677377313375473,0.20896734297275543,0.001645208103582263,0.0005314456066116691,5,5,1.0,1.0,1.0,zero,446.3877426823601,606
11,warmup-05_steps-01_scale-1_velocity-1_curvature-1_beta-zero,results/solar-grid-15k-108774/runs/warmup-05_steps-01_scale-1_velocity-1_curvature-1_beta-zero,0.23462138487957418,0.12077970057725906,0.02939460799098015,0.21216481924057007,0.001617612550035119,0.0006280440138652921,5,1,1.0,1.0,1.0,zero,195.4378814236261,606
